###############################################################
#  Generated by:      Cadence Innovus 19.11-s128_1
#  OS:                Linux x86_64(Host ID cn93.it.auth.gr)
#  Generated on:      Thu Dec  8 17:24:52 2022
#  Design:            picorv32
#  Command:           report_timing > ex5.5report_timing_vima15.txt
###############################################################
Path 1: MET Setup Check with Pin genblk1.pcpi_mul_rd_reg[63]/CK 
Endpoint:   genblk1.pcpi_mul_rd_reg[63]/D (^) checked with  leading edge of 
'clk'
Beginpoint: genblk1.pcpi_mul_rs2_reg[3]/Q (^) triggered by  leading edge of 
'clk'
Path Groups: {clk}
Analysis View: default_emulate_view
Other End Arrival Time         -0.020
- Setup                         0.115
+ Phase Shift                  10.000
- Uncertainty                   0.050
= Required Time                 9.815
- Arrival Time                  8.437
= Slack Time                    1.379
     Clock Rise Edge                 0.000
     + Clock Network Latency (Prop)  -0.018
     = Beginpoint Arrival Time       -0.018
     +----------------------------------------------------------------------------------------------------+ 
     |                  Instance                  |     Arc      |   Cell    | Delay | Arrival | Required | 
     |                                            |              |           |       |  Time   |   Time   | 
     |--------------------------------------------+--------------+-----------+-------+---------+----------| 
     | genblk1.pcpi_mul_rs2_reg[3]                | CK ^         |           |       |  -0.018 |    1.361 | 
     | genblk1.pcpi_mul_rs2_reg[3]                | CK ^ -> Q ^  | MDFFHQX4  | 0.336 |   0.318 |    1.697 | 
     | genblk1.pcpi_mul_mul_2366_47_drc_bufs50481 | A ^ -> Y v   | INVX3     | 0.180 |   0.498 |    1.877 | 
     | g189151                                    | A0 v -> Y v  | AO22X1    | 0.265 |   0.763 |    2.142 | 
     | g189136                                    | B0 v -> Y ^  | AOI2BB1X1 | 0.192 |   0.956 |    2.334 | 
     | genblk1.pcpi_mul_mul_2366_47_g49182        | A ^ -> Y v   | CLKINVX4  | 0.207 |   1.162 |    2.541 | 
     | genblk1.pcpi_mul_mul_2366_47_g48967        | A1 v -> Y ^  | OAI22X1   | 0.216 |   1.379 |    2.757 | 
     | genblk1.pcpi_mul_mul_2366_47_g48476        | B ^ -> S v   | ADDFX1    | 0.370 |   1.749 |    3.128 | 
     | genblk1.pcpi_mul_mul_2366_47_g48412        | B v -> Y ^   | NOR2X1    | 0.076 |   1.825 |    3.204 | 
     | genblk1.pcpi_mul_mul_2366_47_g52969        | B ^ -> Y v   | NOR2BX1   | 0.064 |   1.889 |    3.268 | 
     | genblk1.pcpi_mul_mul_2366_47_g48260        | B v -> Y ^   | NOR2X1    | 0.078 |   1.967 |    3.345 | 
     | g189130                                    | A1N ^ -> Y ^ | AOI2BB1X1 | 0.125 |   2.092 |    3.470 | 
     | g189129                                    | A1N ^ -> Y ^ | AOI2BB1X1 | 0.125 |   2.217 |    3.596 | 
     | genblk1.pcpi_mul_mul_2366_47_g48110        | B ^ -> Y v   | NOR2X1    | 0.074 |   2.291 |    3.669 | 
     | genblk1.pcpi_mul_mul_2366_47_g48095        | B v -> Y ^   | NAND2X1   | 0.048 |   2.339 |    3.718 | 
     | g189128                                    | C0 ^ -> Y v  | OAI211X1  | 0.140 |   2.478 |    3.857 | 
     | g189127                                    | A1N v -> Y v | OAI2BB1X1 | 0.171 |   2.650 |    4.028 | 
     | g188693                                    | AN v -> Y v  | NOR2BX1   | 0.103 |   2.752 |    4.131 | 
     | genblk1.pcpi_mul_mul_2366_47_g47982        | B v -> Y ^   | NOR2X1    | 0.069 |   2.822 |    4.201 | 
     | genblk1.pcpi_mul_mul_2366_47_g47939        | B ^ -> Y v   | NOR2X1    | 0.068 |   2.890 |    4.269 | 
     | genblk1.pcpi_mul_mul_2366_47_g47930        | B v -> Y ^   | NAND2X1   | 0.047 |   2.938 |    4.316 | 
     | g189126                                    | C0 ^ -> Y v  | OAI211X1  | 0.153 |   3.091 |    4.470 | 
     | genblk1.pcpi_mul_mul_2366_47_g52962        | AN v -> Y v  | NOR2BX1   | 0.139 |   3.230 |    4.609 | 
     | genblk1.pcpi_mul_mul_2366_47_g47877        | B v -> Y ^   | NOR2X1    | 0.077 |   3.307 |    4.686 | 
